<tr data-row="10"><th scope="row" class="right " data-stat="ranker" csk="11">11</th><td class="left " data-append-csv="LuckAn00" data-stat="player" csk="Luck,Andrew">Andrew Luck</td><td class="left " data-stat="pos">QB</td><td class="right " data-stat="age">29.018</td><td class="left " data-stat="game_date">2018-09-30</td><td class="left " data-stat="league_id">NFL</td><td class="left " data-stat="team">IND</td><td class="right iz" data-stat="game_location"></td><td class="left " data-stat="opp">HOU</td><td class="left " data-stat="game_result" csk="-3">L 34-37</td><td class="right " data-stat="game_num">4</td><td class="right " data-stat="week_num">4</td><td class="left " data-stat="game_day_of_week" csk="1">Sun</td><td class="right " data-stat="pass_cmp">40</td><td class="right " data-stat="pass_att">62</td><td class="right " data-stat="pass_cmp_perc">64.52</td><td class="right " data-stat="pass_yds">464</td><td class="right " data-stat="pass_td">4</td><td class="right iz" data-stat="pass_int">0</td><td class="right " data-stat="pass_rating">108.5</td><td class="right " data-stat="pass_sacked">4</td><td class="right " data-stat="pass_sacked_yds">27</td><td class="right " data-stat="pass_yds_per_att">7.48</td><td class="right " data-stat="pass_adj_yds_per_att">8.77</td></tr>
<tr data-row="11"><th scope="row" class="right " data-stat="ranker" csk="12">12</th><td class="left " data-append-csv="WatsDe00" data-stat="player" csk="Watson,Deshaun">Deshaun Watson</td><td class="left " data-stat="pos">QB</td><td class="right " data-stat="age">23.016</td><td class="left " data-stat="game_date">2018-09-30</td><td class="left " data-stat="league_id">NFL</td><td class="left " data-stat="team">HOU</td><td class="right " data-stat="game_location">@</td><td class="left " data-stat="opp">IND</td><td class="left " data-stat="game_result" csk="3">W 37-34</td><td class="right " data-stat="game_num">4</td><td class="right " data-stat="week_num">4</td><td class="left " data-stat="game_day_of_week" csk="1">Sun</td><td class="right " data-stat="pass_cmp">29</td><td class="right " data-stat="pass_att">42</td><td class="right " data-stat="pass_cmp_perc">69.05</td><td class="right " data-stat="pass_yds">375</td><td class="right " data-stat="pass_td">2</td><td class="right " data-stat="pass_int">1</td><td class="right " data-stat="pass_rating">102.8</td><td class="right " data-stat="pass_sacked">7</td><td class="right " data-stat="pass_sacked_yds">28</td><td class="right " data-stat="pass_yds_per_att">8.93</td><td class="right " data-stat="pass_adj_yds_per_att">8.81</td></tr>
<tr data-row="12"><th scope="row" class="right " data-stat="ranker" csk="13">13</th><td class="left " data-append-csv="MariMa01" data-stat="player" csk="Mariota,Marcus">Marcus Mariota</td><td class="left " data-stat="pos">QB</td><td class="right " data-stat="age">24.335</td><td class="left " data-stat="game_date">2018-09-30</td><td class="left " data-stat="league_id">NFL</td><td class="left " data-stat="team">TEN</td><td class="right iz" data-stat="game_location"></td><td class="left " data-stat="opp">PHI</td><td class="left " data-stat="game_result" csk="3">W 26-23</td><td class="right " data-stat="game_num">4</td><td class="right " data-stat="week_num">4</td><td class="left " data-stat="game_day_of_week" csk="1">Sun</td><td class="right " data-stat="pass_cmp">30</td><td class="right " data-stat="pass_att">43</td><td class="right " data-stat="pass_cmp_perc">69.77</td><td class="right " data-stat="pass_yds">344</td><td class="right " data-stat="pass_td">2</td><td class="right " data-stat="pass_int">1</td><td class="right " data-stat="pass_rating">99.4</td><td class="right " data-stat="pass_sacked">3</td><td class="right " data-stat="pass_sacked_yds">17</td><td class="right " data-stat="pass_yds_per_att">8.00</td><td class="right " data-stat="pass_adj_yds_per_att">7.88</td></tr>
<tr data-row="13"><th scope="row" class="right " data-stat="ranker" csk="14">14</th><td class="left " data-append-csv="WentCa00" data-stat="player" csk="Wentz,Carson">Carson Wentz</td><td class="left " data-stat="pos">QB</td><td class="right " data-stat="age">25.274</td><td class="left " data-stat="game_date">2018-09-30</td><td class="left " data-stat="league_id">NFL</td><td class="left " data-stat="team">PHI</td><td class="right " data-stat="game_location">@</td><td class="left " data-stat="opp">TEN</td><td class="left " data-stat="game_result" csk="-3">L 23-26</td><td class="right " data-stat="game_num">4</td><td class="right " data-stat="week_num">4</td><td class="left " data-stat="game_day_of_week" csk="1">Sun</td><td class="right " data-stat="pass_cmp">33</td><td class="right " data-stat="pass_att">50</td><td class="right " data-stat="pass_cmp_perc">66.00</td><td class="right " data-stat="pass_yds">348</td><td class="right " data-stat="pass_td">2</td><td class="right iz" data-stat="pass_int">0</td><td class="right " data-stat="pass_rating">99.4</td><td class="right " data-stat="pass_sacked">4</td><td class="right " data-stat="pass_sacked_yds">33</td><td class="right " data-stat="pass_yds_per_att">6.96</td><td class="right " data-stat="pass_adj_yds_per_att">7.76</td></tr>
<tr data-row="14"><th scope="row" class="right " data-stat="ranker" csk="15">15</th><td class="left " data-append-csv="MannEl00" data-stat="player" csk="Manning,Eli">Eli Manning</td><td class="left " data-stat="pos">QB</td><td class="right " data-stat="age">37.270</td><td class="left " data-stat="game_date">2018-09-30</td><td class="left " data-stat="league_id">NFL</td><td class="left " data-stat="team">NYG</td><td class="right iz" data-stat="game_location"></td><td class="left " data-stat="opp">NOR</td><td class="left " data-stat="game_result" csk="-15">L 18-33</td><td class="right " data-stat="game_num">4</td><td class="right " data-stat="week_num">4</td><td class="left " data-stat="game_day_of_week" csk="1">Sun</td><td class="right " data-stat="pass_cmp">31</td><td class="right " data-stat="pass_att">41</td><td class="right " data-stat="pass_cmp_perc">75.61</td><td class="right " data-stat="pass_yds">255</td><td class="right " data-stat="pass_td">1</td><td class="right iz" data-stat="pass_int">0</td><td class="right " data-stat="pass_rating">99.1</td><td class="right " data-stat="pass_sacked">3</td><td class="right " data-stat="pass_sacked_yds">21</td><td class="right " data-stat="pass_yds_per_att">6.22</td><td class="right " data-stat="pass_adj_yds_per_att">6.71</td></tr>
<tr data-row="15"><th scope="row" class="right " data-stat="ranker" csk="16">16</th><td class="left " data-append-csv="RivePh00" data-stat="player" csk="Rivers,Philip">Philip Rivers</td><td class="left " data-stat="pos">QB</td><td class="right " data-stat="age">36.296</td><td class="left " data-stat="game_date">2018-09-30</td><td class="left " data-stat="league_id">NFL</td><td class="left " data-stat="team">LAC</td><td class="right iz" data-stat="game_location"></td><td class="left " data-stat="opp">SFO</td><td class="left " data-stat="game_result" csk="2">W 29-27</td><td class="right " data-stat="game_num">4</td><td class="right " data-stat="week_num">4</td><td class="left " data-stat="game_day_of_week" csk="1">Sun</td><td class="right " data-stat="pass_cmp">25</td><td class="right " data-stat="pass_att">39</td><td class="right " data-stat="pass_cmp_perc">64.10</td><td class="right " data-stat="pass_yds">250</td><td class="right " data-stat="pass_td">3</td><td class="right " data-stat="pass_int">1</td><td class="right " data-stat="pass_rating">97.2</td><td class="right " data-stat="pass_sacked">1</td><td class="right " data-stat="pass_sacked_yds">8</td><td class="right " data-stat="pass_yds_per_att">6.41</td><td class="right " data-stat="pass_adj_yds_per_att">6.79</td></tr>
<tr data-row="16"><th scope="row" class="right " data-stat="ranker" csk="17">17</th><td class="left " data-append-csv="BradTo00" data-stat="player" csk="Brady,Tom">Tom Brady</td><td class="left " data-stat="pos">QB</td><td class="right " data-stat="age">41.058</td><td class="left " data-stat="game_date">2018-09-30</td><td class="left " data-stat="league_id">NFL</td><td class="left " data-stat="team">NWE</td><td class="right iz" data-stat="game_location"></td><td class="left " data-stat="opp">MIA</td><td class="left " data-stat="game_result" csk="31">W 38-7</td><td class="right " data-stat="game_num">4</td><td class="right " data-stat="week_num">4</td><td class="left " data-stat="game_day_of_week" csk="1">Sun</td><td class="right " data-stat="pass_cmp">23</td><td class="right " data-stat="pass_att">35</td><td class="right " data-stat="pass_cmp_perc">65.71</td><td class="right " data-stat="pass_yds">274</td><td class="right " data-stat="pass_td">3</td><td class="right " data-stat="pass_int">2</td><td class="right " data-stat="pass_rating">94.2</td><td class="right iz" data-stat="pass_sacked">0</td><td class="right iz" data-stat="pass_sacked_yds">0</td><td class="right " data-stat="pass_yds_per_att">7.83</td><td class="right " data-stat="pass_adj_yds_per_att">6.97</td></tr>
<tr data-row="17"><th scope="row" class="right " data-stat="ranker" csk="18">18</th><td class="left " data-append-csv="CarrDe02" data-stat="player" csk="Carr,Derek">Derek Carr</td><td class="left " data-stat="pos">QB</td><td class="right " data-stat="age">27.186</td><td class="left " data-stat="game_date">2018-09-30</td><td class="left " data-stat="league_id">NFL</td><td class="left " data-stat="team">OAK</td><td class="right iz" data-stat="game_location"></td><td class="left " data-stat="opp">CLE</td><td class="left " data-stat="game_result" csk="3">W 45-42</td><td class="right " data-stat="game_num">4</td><td class="right " data-stat="week_num">4</td><td class="left " data-stat="game_day_of_week" csk="1">Sun</td><td class="right " data-stat="pass_cmp">35</td><td class="right " data-stat="pass_att">58</td><td class="right " data-stat="pass_cmp_perc">60.34</td><td class="right " data-stat="pass_yds">437</td><td class="right " data-stat="pass_td">4</td><td class="right " data-stat="pass_int">2</td><td class="right " data-stat="pass_rating">92.4</td><td class="right " data-stat="pass_sacked">3</td><td class="right " data-stat="pass_sacked_yds">11</td><td class="right " data-stat="pass_yds_per_att">7.53</td><td class="right " data-stat="pass_adj_yds_per_att">7.36</td></tr>
<tr data-row="18"><th scope="row" class="right " data-stat="ranker" csk="19">19</th><td class="left " data-append-csv="WilsRu00" data-stat="player" csk="Wilson,Russell">Russell Wilson</td><td class="left " data-stat="pos">QB</td><td class="right " data-stat="age">29.305</td><td class="left " data-stat="game_date">2018-09-30</td><td class="left " data-stat="league_id">NFL</td><td class="left " data-stat="team">SEA</td><td class="right " data-stat="game_location">@</td><td class="left " data-stat="opp">ARI</td><td class="left " data-stat="game_result" csk="3">W 20-17</td><td class="right " data-stat="game_num">4</td><td class="right " data-stat="week_num">4</td><td class="left " data-stat="game_day_of_week" csk="1">Sun</td><td class="right " data-stat="pass_cmp">19</td><td class="right " data-stat="pass_att">26</td><td class="right " data-stat="pass_cmp_perc">73.08</td><td class="right " data-stat="pass_yds">172</td><td class="right iz" data-stat="pass_td">0</td><td class="right iz" data-stat="pass_int">0</td><td class="right " data-stat="pass_rating">90.5</td><td class="right " data-stat="pass_sacked">2</td><td class="right " data-stat="pass_sacked_yds">12</td><td class="right " data-stat="pass_yds_per_att">6.62</td><td class="right " data-stat="pass_adj_yds_per_att">6.62</td></tr>
<tr data-row="19"><th scope="row" class="right " data-stat="ranker" csk="20">20</th><td class="left " data-append-csv="MahoPa00" data-stat="player" csk="Mahomes,Patrick">Patrick Mahomes</td><td class="left " data-stat="pos">QB</td><td class="right " data-stat="age">23.014</td><td class="left " data-stat="game_date">2018-10-01</td><td class="left " data-stat="league_id">NFL</td><td class="left " data-stat="team">KAN</td><td class="right " data-stat="game_location">@</td><td class="left " data-stat="opp">DEN</td><td class="left " data-stat="game_result" csk="4">W 27-23</td><td class="right " data-stat="game_num">4</td><td class="right " data-stat="week_num">4</td><td class="left " data-stat="game_day_of_week" csk="2">Mon</td><td class="right " data-stat="pass_cmp">28</td><td class="right " data-stat="pass_att">45</td><td class="right " data-stat="pass_cmp_perc">62.22</td><td class="right " data-stat="pass_yds">304</td><td class="right " data-stat="pass_td">1</td><td class="right iz" data-stat="pass_int">0</td><td class="right " data-stat="pass_rating">89.5</td><td class="right " data-stat="pass_sacked">1</td><td class="right iz" data-stat="pass_sacked_yds">0</td><td class="right " data-stat="pass_yds_per_att">6.76</td><td class="right " data-stat="pass_adj_yds_per_att">7.20</td></tr>
      
      
      

